
molecule 4phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.814   -3.038   -1.201
  C      5.339   -1.983   0.332
  C      1.800   -1.079   2.676
  C      4.917   -3.581   -1.840
  C      6.373   -2.574   -0.375
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.195   -3.369   -1.454
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      2.813   -3.248   -1.564
  H      5.552   -1.355   1.191
  H      1.772   -1.099   3.762
  H      4.796   -4.220   -2.708
  H      7.406   -2.418   -0.082
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 315"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
