
molecule phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.812   -3.037   -1.202
  C      5.339   -1.983   0.335
  C      1.800   -1.079   2.676
  C      4.902   -3.593   -1.856
  C      6.391   -2.566   -0.359
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.344   -1.421
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      2.807   -3.242   -1.559
  H      5.545   -1.354   1.195
  H      1.791   -1.109   3.764
  H      4.822   -4.234   -2.723
  H      7.432   -2.434   -0.097
  H      6.932   -3.764   -1.916
  units Angstrom
}

dih_string = "1 8 9 3 315"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
