
memory 5 Gb

molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      2.900   -1.400   4.851
  C      0.567   -0.821   4.787
  C      2.805   -1.407   6.234
  C      0.576   -0.853   6.172
  C      1.800   -1.079   2.676
  C      1.755   -1.101   4.122
  N      1.669   -1.140   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      3.846   -1.623   4.368
  H      -0.347   -0.583   4.251
  H      3.670   -1.632   6.848
  H      -0.325   -0.643   6.739
  units Angstrom
}

dih_string = "4 10 11 6 195"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
