
memory 5 Gb

molecule phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.885   -3.448   -0.739
  C      5.267   -1.572   -0.128
  C      1.800   -1.079   2.676
  C      4.973   -3.994   -1.405
  C      6.320   -2.165   -0.809
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.344   -1.421
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      2.938   -3.979   -0.730
  H      5.415   -0.616   0.366
  H      1.791   -1.109   3.764
  H      4.946   -4.937   -1.932
  H      7.308   -1.731   -0.888
  H      6.933   -3.763   -1.915
  units Angstrom
}

dih_string = "1 8 9 3 285"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
