
memory 5 Gb

molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      2.762   -0.490   4.861
  C      0.703   -1.731   4.778
  C      2.672   -0.538   6.243
  C      0.706   -1.723   6.163
  C      1.800   -1.079   2.676
  C      1.755   -1.100   4.122
  N      1.667   -1.141   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      3.598   0.013   4.385
  H      -0.100   -2.218   4.234
  H      3.432   -0.075   6.865
  H      -0.091   -2.202   6.722
  units Angstrom
}

dih_string = "4 10 11 6 240"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
