
molecule phepyrOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.820   -3.040   -1.195
  C      5.339   -1.983   0.341
  C      4.925   -3.584   -1.830
  C      6.376   -2.575   -0.363
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.202   -3.372   -1.441
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      2.820   -3.251   -1.562
  H      5.549   -1.354   1.199
  H      4.807   -4.224   -2.698
  H      7.408   -2.418   -0.066
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 315"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
