
molecule phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.073   -2.819   0.628
  C      4.084   -2.206   -1.481
  C      6.134   -3.381   -0.068
  C      5.170   -2.783   -2.123
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.152   -3.348   -1.407
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      5.065   -2.850   1.714
  H      3.292   -1.749   -2.067
  H      6.978   -3.863   0.406
  H      5.288   -2.814   -3.198
  H      6.941   -3.766   -1.899
  units Angstrom
}

dih_string = "1 9 10 5 180.001"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
