
molecule phepyrOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.253   -1.944   -1.435
  C      4.907   -3.080   0.581
  C      5.339   -2.537   -2.058
  C      5.964   -3.622   -0.132
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.203   -3.372   -1.438
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      3.598   -1.281   -1.992
  H      4.772   -3.323   1.631
  H      5.550   -2.348   -3.105
  H      6.668   -4.295   0.346
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 15"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
