
molecule phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.322   -3.577   0.062
  C      4.830   -1.446   -0.931
  C      1.800   -1.079   2.676
  C      5.401   -4.097   -0.634
  C      5.886   -2.062   -1.582
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.193   -3.372   -1.455
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      3.727   -4.217   0.705
  H      4.638   -0.388   -1.078
  H      1.772   -1.099   3.762
  H      5.664   -5.147   -0.547
  H      6.534   -1.498   -2.245
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 240"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
