
memory 5 Gb

molecule phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.339   -1.985   0.333
  C      3.814   -3.039   -1.200
  C      1.800   -1.079   2.676
  C      6.373   -2.578   -0.373
  C      4.916   -3.584   -1.837
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.195   -3.374   -1.451
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      5.553   -1.356   1.191
  H      2.812   -3.248   -1.562
  H      1.772   -1.099   3.762
  H      7.406   -2.424   -0.079
  H      4.795   -4.225   -2.704
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 135"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
