
memory 5 Gb

molecule phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.077   -2.201   -1.486
  C      5.074   -2.819   0.618
  C      1.800   -1.079   2.676
  C      5.161   -2.778   -2.133
  C      6.132   -3.381   -0.082
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.344   -1.422
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      3.283   -1.743   -2.068
  H      5.069   -2.852   1.704
  H      1.791   -1.109   3.764
  H      5.275   -2.805   -3.208
  H      6.978   -3.862   0.388
  H      6.931   -3.763   -1.917
  units Angstrom
}

dih_string = "1 8 9 3 0.001"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
