
memory 5 Gb

molecule phepyrOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.862   -2.773   -1.356
  C      5.298   -2.250   0.501
  C      4.965   -3.329   -1.983
  C      6.337   -2.829   -0.209
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.202   -3.372   -1.440
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      2.895   -2.772   -1.850
  H      5.475   -1.833   1.487
  H      4.879   -3.768   -2.972
  H      7.337   -2.875   0.208
  H      -0.796   0.645   2.011
  units Angstrom
}

dih_string = "3 11 13 22 345"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
