
molecule phepyrOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.268   -1.573   -0.121
  C      3.889   -3.450   -0.733
  C      6.324   -2.166   -0.798
  C      4.979   -3.996   -1.395
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.346   -1.409
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      5.415   -0.616   0.372
  H      2.942   -3.982   -0.726
  H      7.311   -1.733   -0.873
  H      4.954   -4.941   -1.920
  H      6.939   -3.765   -1.902
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 105"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
