
molecule 4phepyrOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.641   -1.551   -1.147
  C      4.519   -3.473   0.294
  C      5.710   -2.163   -1.782
  C      5.593   -3.998   -0.405
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.203   -3.373   -1.437
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      4.296   -0.576   -1.475
  H      4.075   -4.028   1.114
  H      6.214   -1.678   -2.612
  H      6.004   -4.968   -0.145
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 45"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
