
molecule phepyrOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.268   -1.575   -0.122
  C      3.891   -3.450   -0.731
  C      6.308   -2.187   -0.803
  C      4.993   -3.978   -1.385
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.202   -3.376   -1.437
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      5.423   -0.619   0.367
  H      2.947   -3.986   -0.728
  H      7.287   -1.721   -0.855
  H      4.928   -4.930   -1.901
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 105"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
