
molecule 4phepyrFOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.328   -1.752   0.122
  C      3.823   -3.269   -0.989
  C      1.800   -1.079   2.676
  C      6.380   -2.340   -0.566
  C      4.913   -3.819   -1.649
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.344   -1.422
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      5.525   -0.938   0.814
  H      2.827   -3.658   -1.178
  H      1.772   -1.099   3.762
  H      7.413   -2.039   -0.460
  H      4.840   -4.631   -2.359
  H      6.932   -3.762   -1.918
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 120"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
