
memory 5 Gb

molecule phepyrFOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.812   -3.038   -1.201
  C      5.339   -1.984   0.335
  C      1.800   -1.079   2.676
  C      4.901   -3.594   -1.855
  C      6.391   -2.567   -0.359
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.144   -3.346   -1.421
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      2.807   -3.243   -1.558
  H      5.545   -1.354   1.195
  H      1.772   -1.099   3.762
  H      4.821   -4.236   -2.722
  H      7.431   -2.436   -0.097
  H      6.931   -3.766   -1.915
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 315"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
