
molecule phepyrOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.717   -3.304   0.467
  C      4.441   -1.721   -1.322
  C      5.781   -3.838   -0.242
  C      5.517   -2.326   -1.951
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.200   -3.375   -1.441
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      4.433   -3.726   1.426
  H      3.936   -0.880   -1.788
  H      6.341   -4.682   0.149
  H      5.869   -1.970   -2.913
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 210"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
