
memory 5 Gb

molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      2.314   -0.059   4.853
  C      1.151   -2.163   4.785
  C      2.243   -0.126   6.236
  C      1.133   -2.136   6.170
  C      1.800   -1.079   2.676
  C      1.755   -1.100   4.122
  N      1.666   -1.142   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      2.792   0.788   4.372
  H      0.705   -2.994   4.247
  H      2.663   0.662   6.852
  H      0.676   -2.942   6.735
  units Angstrom
}

dih_string = "4 10 11 6 270"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
