
molecule 4phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      4.285   -1.805   4.014
  C      4.664   -3.332   2.194
  C      5.323   -2.432   4.684
  C      5.685   -3.890   2.946
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.034   -3.466   4.181
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      3.754   -0.980   4.477
  H      4.435   -3.720   1.207
  H      5.618   -2.108   5.677
  H      6.269   -4.719   2.560
  units Angstrom
}

dih_string = "3 9 10 5 150"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
