
molecule 4phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.013   -1.417   -0.667
  C      4.147   -3.609   -0.186
  C      6.065   -2.036   -1.323
  C      5.238   -4.129   -0.863
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.203   -3.376   -1.436
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      4.964   -0.334   -0.612
  H      3.407   -4.271   0.252
  H      6.851   -1.449   -1.788
  H      5.367   -5.201   -0.967
  units Angstrom
}

dih_string = "1 9 10 5 75"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
