
molecule phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.269   -1.573   -0.121
  C      3.889   -3.451   -0.732
  C      6.324   -2.167   -0.798
  C      4.979   -3.997   -1.394
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.347   -1.408
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      5.415   -0.616   0.372
  H      2.942   -3.982   -0.725
  H      7.312   -1.734   -0.873
  H      4.954   -4.942   -1.919
  H      6.939   -3.766   -1.901
  units Angstrom
}

dih_string = "1 9 10 5 105"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
