
molecule phepyrFOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.994   -3.565   -0.467
  C      5.158   -1.457   -0.399
  C      1.800   -1.079   2.676
  C      5.079   -4.108   -1.139
  C      6.214   -2.053   -1.074
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.346   -1.420
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      3.133   -4.188   -0.242
  H      5.220   -0.409   -0.121
  H      1.772   -1.099   3.762
  H      5.132   -5.137   -1.467
  H      7.121   -1.535   -1.351
  H      6.932   -3.765   -1.914
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 270"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
