
molecule 4phepyrFOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.717   -3.304   0.458
  C      4.435   -1.718   -1.327
  C      1.800   -1.079   2.676
  C      5.779   -3.836   -0.255
  C      5.509   -2.321   -1.961
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.194   -3.371   -1.455
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      4.436   -3.727   1.417
  H      3.929   -0.876   -1.790
  H      1.791   -1.109   3.764
  H      6.340   -4.680   0.132
  H      5.859   -1.963   -2.923
  units Angstrom
}

dih_string = "1 8 9 3 210"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
