
molecule phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.074   -2.819   0.626
  C      4.084   -2.208   -1.480
  C      6.121   -3.376   -0.090
  C      5.177   -2.792   -2.101
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.200   -3.378   -1.440
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      5.074   -2.854   1.710
  H      3.296   -1.753   -2.071
  H      6.952   -3.853   0.421
  H      5.259   -2.803   -3.183
  units Angstrom
}

dih_string = "1 9 10 5 180.001"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
