
memory 5 Gb

molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      1.757   -2.313   4.802
  C      1.711   0.091   4.837
  C      1.714   -2.280   6.187
  C      1.671   0.017   6.219
  C      1.800   -1.079   2.676
  C      1.755   -1.100   4.122
  N      1.671   -1.142   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      1.791   -3.264   4.279
  H      1.708   1.056   4.340
  H      1.716   -3.199   6.764
  H      1.635   0.917   6.823
  units Angstrom
}

dih_string = "4 10 11 6 120"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
