
molecule 4phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      4.493   -1.631   3.857
  C      4.455   -3.506   2.351
  C      5.522   -2.265   4.534
  C      5.486   -4.056   3.096
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.034   -3.465   4.182
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      4.129   -0.666   4.195
  H      4.061   -4.034   1.489
  H      5.975   -1.809   5.409
  H      5.912   -5.017   2.829
  units Angstrom
}

dih_string = "3 9 10 5 135"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
