
molecule phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.436   -1.718   -1.327
  C      4.718   -3.303   0.460
  C      1.800   -1.079   2.676
  C      5.512   -2.321   -1.959
  C      5.781   -3.835   -0.252
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.197   -3.370   -1.451
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      3.931   -0.877   -1.791
  H      4.435   -3.725   1.419
  H      1.772   -1.099   3.762
  H      5.863   -1.962   -2.921
  H      6.343   -4.678   0.137
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 30"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
