
memory 5 Gb

molecule phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.823   -3.268   -0.989
  C      5.329   -1.752   0.122
  C      1.800   -1.079   2.676
  C      4.913   -3.818   -1.649
  C      6.381   -2.340   -0.565
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.344   -1.421
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      2.827   -3.657   -1.178
  H      5.526   -0.938   0.815
  H      1.791   -1.109   3.764
  H      4.840   -4.630   -2.360
  H      7.413   -2.039   -0.460
  H      6.932   -3.763   -1.915
  units Angstrom
}

dih_string = "1 8 9 3 300"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
