
molecule phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      5.030   -2.841   2.072
  C      3.920   -2.293   4.135
  C      6.036   -3.418   2.830
  C      4.976   -2.896   4.800
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.037   -3.461   4.181
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      5.093   -2.841   0.989
  H      3.098   -1.858   4.694
  H      6.897   -3.876   2.353
  H      4.996   -2.941   5.884
  units Angstrom
}

dih_string = "3 9 10 5 0.001"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
