
memory 5 Gb

molecule phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.717   -3.304   0.468
  C      4.441   -1.722   -1.322
  C      5.781   -3.839   -0.241
  C      5.517   -2.327   -1.951
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.200   -3.377   -1.441
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      4.433   -3.726   1.427
  H      3.937   -0.882   -1.788
  H      6.341   -4.682   0.150
  H      5.869   -1.972   -2.914
  units Angstrom
}

dih_string = "1 9 10 5 210"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
