
memory 5 Gb

molecule phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.157   -1.455   -0.399
  C      3.995   -3.564   -0.468
  C      1.800   -1.079   2.676
  C      6.213   -2.050   -1.075
  C      5.080   -4.106   -1.142
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.343   -1.422
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      5.218   -0.408   -0.120
  H      3.134   -4.187   -0.244
  H      1.791   -1.109   3.764
  H      7.121   -1.531   -1.351
  H      5.134   -5.135   -1.469
  H      6.932   -3.760   -1.919
  units Angstrom
}

dih_string = "1 8 9 3 90"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
