
molecule phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.952   -2.489   -1.452
  C      5.208   -2.535   0.599
  C      5.052   -3.058   -2.075
  C      6.251   -3.102   -0.116
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.203   -3.373   -1.439
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      3.058   -2.261   -2.024
  H      5.312   -2.344   1.662
  H      5.035   -3.282   -3.137
  H      7.182   -3.362   0.375
  units Angstrom
}

dih_string = "1 9 10 5 345"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
