
memory 5 Gb

molecule phepyrOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.999   -3.565   -0.461
  C      5.159   -1.459   -0.394
  C      5.095   -4.086   -1.129
  C      6.204   -2.075   -1.065
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.201   -3.373   -1.442
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      3.143   -4.194   -0.243
  H      5.227   -0.411   -0.120
  H      5.112   -5.125   -1.442
  H      7.100   -1.521   -1.324
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 270"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
