
molecule 4phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      4.058   -3.655   2.804
  C      4.893   -1.480   3.402
  C      5.108   -4.197   3.527
  C      5.905   -2.120   4.098
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.038   -3.463   4.178
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      3.346   -4.304   2.304
  H      4.844   -0.396   3.378
  H      5.234   -5.273   3.603
  H      6.661   -1.549   4.628
  units Angstrom
}

dih_string = "3 9 10 5 285"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
