
memory 5 Gb

molecule phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.891   -3.450   -0.732
  C      5.268   -1.574   -0.123
  C      4.992   -3.977   -1.388
  C      6.307   -2.185   -0.806
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.201   -3.373   -1.442
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      2.948   -3.988   -0.729
  H      5.421   -0.618   0.367
  H      4.928   -4.928   -1.905
  H      7.285   -1.719   -0.860
  units Angstrom
}

dih_string = "1 9 10 5 285"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
