
memory 5 Gb

molecule phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      3.771   -3.514   3.338
  C      5.180   -1.622   2.868
  C      4.833   -4.063   4.037
  C      6.179   -2.256   3.588
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.037   -3.464   4.178
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      2.830   -4.050   3.263
  H      5.360   -0.651   2.419
  H      4.741   -5.032   4.516
  H      7.152   -1.792   3.714
  units Angstrom
}

dih_string = "3 9 10 5 255"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
