
memory 5 Gb

molecule phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      3.895   -3.620   3.070
  C      5.056   -1.515   3.136
  C      4.952   -4.165   3.781
  C      6.061   -2.154   3.844
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.038   -3.463   4.178
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      3.053   -4.242   2.782
  H      5.138   -0.459   2.901
  H      4.954   -5.214   4.057
  H      6.940   -1.609   4.173
  units Angstrom
}

dih_string = "3 9 10 5 270"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
