
molecule phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.997   -3.567   -0.460
  C      5.161   -1.459   -0.393
  C      5.084   -4.111   -1.128
  C      6.219   -2.056   -1.062
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.349   -1.407
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      3.135   -4.189   -0.237
  H      5.222   -0.410   -0.116
  H      5.138   -5.140   -1.454
  H      7.127   -1.538   -1.338
  H      6.940   -3.769   -1.898
  units Angstrom
}

dih_string = "1 9 10 5 270"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
