
molecule phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      3.695   -3.343   3.590
  C      5.255   -1.793   2.616
  C      4.761   -3.900   4.278
  C      6.251   -2.420   3.347
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.037   -3.465   4.178
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      2.694   -3.743   3.716
  H      5.496   -0.958   1.966
  H      4.611   -4.740   4.948
  H      7.281   -2.086   3.282
  units Angstrom
}

dih_string = "3 9 10 5 240"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
