
molecule 4phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.321   -3.577   0.063
  C      4.831   -1.442   -0.930
  C      1.800   -1.079   2.676
  C      5.399   -4.119   -0.623
  C      5.895   -2.038   -1.591
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.146   -3.344   -1.421
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      3.719   -4.211   0.708
  H      4.633   -0.384   -1.072
  H      1.791   -1.109   3.764
  H      5.692   -5.158   -0.561
  H      6.563   -1.510   -2.258
  H      6.934   -3.761   -1.915
  units Angstrom
}

dih_string = "1 8 9 3 240"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
