
memory 5 Gb

molecule phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.906   -3.081   0.574
  C      4.246   -1.938   -1.441
  C      1.800   -1.079   2.676
  C      5.969   -3.635   -0.125
  C      5.325   -2.521   -2.089
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.146   -3.343   -1.421
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      4.768   -3.322   1.624
  H      3.584   -1.273   -1.988
  H      1.791   -1.109   3.764
  H      6.692   -4.310   0.312
  H      5.563   -2.357   -3.131
  H      6.934   -3.760   -1.916
  units Angstrom
}

dih_string = "1 8 9 3 195"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
