
memory 5 Gb

molecule phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.817   -3.041   -1.196
  C      5.340   -1.984   0.343
  C      4.909   -3.598   -1.846
  C      6.393   -2.569   -0.346
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.349   -1.408
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      2.813   -3.246   -1.556
  H      5.543   -1.353   1.203
  H      4.831   -4.242   -2.711
  H      7.433   -2.437   -0.082
  H      6.939   -3.770   -1.899
  units Angstrom
}

dih_string = "1 9 10 5 315"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
