
memory 5 Gb

molecule phepyrOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.830   -3.270   -0.983
  C      5.329   -1.753   0.128
  C      4.934   -3.804   -1.627
  C      6.366   -2.355   -0.566
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.201   -3.372   -1.441
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      2.838   -3.665   -1.180
  H      5.531   -0.939   0.817
  H      4.824   -4.620   -2.335
  H      7.390   -2.024   -0.431
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 300"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
