
memory 5 Gb

molecule phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.716   -3.304   0.461
  C      4.436   -1.715   -1.328
  C      1.800   -1.079   2.676
  C      5.784   -3.853   -0.235
  C      5.510   -2.304   -1.979
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.146   -3.343   -1.421
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      4.428   -3.722   1.421
  H      3.925   -0.873   -1.785
  H      1.791   -1.109   3.764
  H      6.367   -4.692   0.119
  H      5.888   -1.976   -2.937
  H      6.934   -3.760   -1.915
  units Angstrom
}

dih_string = "1 8 9 3 210"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
