
molecule phepyrFOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.717   -3.304   0.459
  C      4.435   -1.719   -1.328
  C      1.800   -1.079   2.676
  C      5.778   -3.838   -0.254
  C      5.509   -2.323   -1.961
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.193   -3.373   -1.454
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      4.436   -3.727   1.418
  H      3.929   -0.877   -1.790
  H      1.772   -1.099   3.762
  H      6.339   -4.682   0.133
  H      5.858   -1.966   -2.924
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 210"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
