
molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      1.710   0.091   4.837
  C      1.755   -2.313   4.801
  C      1.666   0.016   6.220
  C      1.710   -2.281   6.186
  C      1.800   -1.079   2.676
  C      1.755   -1.100   4.122
  N      1.666   -1.143   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      1.707   1.057   4.342
  H      1.790   -3.263   4.277
  H      1.628   0.917   6.824
  H      1.710   -3.199   6.763
  units Angstrom
}

dih_string = "4 10 11 6 300"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
