
memory 5 Gb

molecule phepyrFOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.328   -1.753   0.120
  C      3.825   -3.269   -0.988
  C      1.800   -1.079   2.676
  C      6.363   -2.356   -0.576
  C      4.927   -3.803   -1.635
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.196   -3.372   -1.451
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      5.534   -0.941   0.810
  H      2.832   -3.662   -1.182
  H      1.791   -1.109   3.764
  H      7.389   -2.026   -0.442
  H      4.815   -4.619   -2.342
  units Angstrom
}

dih_string = "1 8 9 3 120"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
