
molecule phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.950   -2.489   -1.454
  C      5.207   -2.536   0.601
  C      5.038   -3.060   -2.097
  C      6.264   -3.107   -0.095
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.150   -3.349   -1.408
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      3.051   -2.257   -2.018
  H      5.305   -2.343   1.665
  H      5.058   -3.298   -3.152
  H      7.207   -3.380   0.358
  H      6.938   -3.770   -1.900
  units Angstrom
}

dih_string = "1 9 10 5 345"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
