
molecule 4phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      2.888   -0.778   4.860
  C      0.578   -1.443   4.778
  C      2.793   -0.812   6.242
  C      0.586   -1.448   6.164
  C      1.800   -1.079   2.676
  C      1.755   -1.100   4.122
  N      1.667   -1.140   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      3.824   -0.504   4.384
  H      -0.325   -1.701   4.235
  H      3.648   -0.567   6.864
  H      -0.306   -1.709   6.723
  units Angstrom
}

dih_string = "4 10 11 6 225"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
