
molecule phepyrFOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.907   -3.081   0.571
  C      4.245   -1.941   -1.440
  C      1.800   -1.079   2.676
  C      5.960   -3.624   -0.147
  C      5.328   -2.535   -2.069
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.194   -3.372   -1.454
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      4.777   -3.326   1.621
  H      3.588   -1.277   -1.993
  H      1.791   -1.109   3.764
  H      6.665   -4.299   0.327
  H      5.534   -2.345   -3.117
  units Angstrom
}

dih_string = "1 8 9 3 195"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
