
molecule phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      3.704   -2.858   3.980
  C      5.245   -2.279   2.226
  C      4.769   -3.437   4.651
  C      6.241   -2.884   2.975
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.036   -3.466   4.179
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      2.711   -2.871   4.417
  H      5.479   -1.830   1.266
  H      4.626   -3.911   5.616
  H      7.264   -2.917   2.615
  units Angstrom
}

dih_string = "3 9 10 5 210"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
