
memory 5 Gb

molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      1.400   0.044   4.827
  C      2.066   -2.267   4.812
  C      1.370   -0.029   6.210
  C      2.007   -2.237   6.196
  C      1.800   -1.079   2.676
  C      1.755   -1.100   4.122
  N      1.666   -1.144   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      1.149   0.973   4.323
  H      2.348   -3.179   4.296
  H      1.098   0.836   6.806
  H      2.241   -3.120   6.781
  units Angstrom
}

dih_string = "4 10 11 6 315"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
