
molecule 4phepyrFOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      3.944   -2.484   -1.459
  C      5.208   -2.536   0.592
  C      1.800   -1.079   2.676
  C      5.030   -3.054   -2.107
  C      6.262   -3.104   -0.108
  C      2.921   -1.631   0.608
  C      4.038   -2.224   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.344   -1.422
  O      -0.227   0.043   2.574
  F      3.866   -2.220   2.709
  H      1.904   -1.013   -1.200
  H      0.011   -0.007   -0.025
  H      3.044   -2.251   -2.020
  H      5.309   -2.344   1.656
  H      1.791   -1.109   3.764
  H      5.047   -3.290   -3.162
  H      7.206   -3.378   0.342
  H      6.931   -3.764   -1.917
  units Angstrom
}

dih_string = "1 8 9 3 345"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
