
memory 5 Gb

molecule phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.340   -1.984   0.343
  C      3.818   -3.041   -1.196
  C      6.394   -2.567   -0.346
  C      4.910   -3.597   -1.846
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.152   -3.347   -1.408
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      5.542   -1.352   1.203
  H      2.814   -3.246   -1.557
  H      7.433   -2.435   -0.080
  H      4.833   -4.241   -2.711
  H      6.940   -3.766   -1.900
  units Angstrom
}

dih_string = "1 9 10 5 135"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
