
memory 5 Gb

molecule phepyrOH_anion {
  symmetry C1
  -1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      3.830   -3.271   -0.983
  C      5.329   -1.753   0.128
  C      4.934   -3.805   -1.627
  C      6.366   -2.356   -0.566
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.201   -3.373   -1.441
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      2.838   -3.666   -1.179
  H      5.531   -0.940   0.817
  H      4.823   -4.621   -2.334
  H      7.391   -2.024   -0.431
  units Angstrom
}

dih_string = "1 9 10 5 300"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
