
molecule 4phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      1.112   -0.082   4.816
  C      2.353   -2.142   4.823
  C      1.096   -0.150   6.200
  C      2.282   -2.117   6.206
  C      1.800   -1.079   2.676
  C      1.755   -1.101   4.122
  N      1.666   -1.145   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      0.633   0.747   4.304
  H      2.864   -2.953   4.315
  H      0.606   0.620   6.788
  H      2.733   -2.905   6.799
  units Angstrom
}

dih_string = "4 10 11 6 330"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
