
molecule phepyrFOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      4.906   -3.081   0.575
  C      4.245   -1.940   -1.441
  C      1.800   -1.079   2.676
  C      5.969   -3.636   -0.125
  C      5.325   -2.523   -2.089
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.345   -1.420
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      4.768   -3.322   1.625
  H      3.584   -1.274   -1.988
  H      1.772   -1.099   3.762
  H      6.691   -4.311   0.313
  H      5.562   -2.359   -3.131
  H      6.933   -3.762   -1.915
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 195"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
