
memory 5 Gb

molecule phepyrFOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.298   -2.251   0.495
  C      3.853   -2.770   -1.362
  C      1.800   -1.079   2.676
  C      6.350   -2.826   -0.203
  C      4.943   -3.333   -2.012
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.344   -1.421
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      5.470   -1.833   1.482
  H      2.882   -2.763   -1.846
  H      1.772   -1.099   3.762
  H      7.361   -2.891   0.177
  H      4.893   -3.779   -2.996
  H      6.932   -3.761   -1.917
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 150"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
