
molecule phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      5.255   -1.793   2.617
  C      3.694   -3.342   3.591
  C      6.250   -2.418   3.351
  C      4.759   -3.898   4.281
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.035   -3.462   4.183
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      5.498   -0.958   1.968
  H      2.693   -3.741   3.716
  H      7.281   -2.083   3.288
  H      4.608   -4.736   4.953
  units Angstrom
}

dih_string = "3 9 10 5 60"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
