
molecule phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      0.900   -1.977   4.781
  C      2.568   -0.246   4.858
  C      0.896   -1.960   6.166
  C      2.488   -0.306   6.240
  C      1.800   -1.079   2.676
  C      1.755   -1.100   4.122
  N      1.671   -1.144   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      0.252   -2.660   4.241
  H      3.246   0.452   4.378
  H      0.249   -2.626   6.727
  H      3.101   0.340   6.860
  units Angstrom
}

dih_string = "4 10 11 6 75"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
