
memory 5 Gb

molecule phepyrF {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      4.861   -3.104   2.099
  C      4.090   -2.030   4.108
  C      5.875   -3.670   2.855
  C      5.138   -2.644   4.774
  C      2.878   -1.652   2.002
  C      3.955   -2.270   2.745
  C      1.800   -1.079   2.676
  N      6.037   -3.461   4.180
  F      1.744   -1.089   4.016
  H      1.918   -1.020   -1.198
  H      0.000   -0.000   -0.000
  H      3.755   -2.073   0.068
  H      -0.076   -0.038   2.480
  H      4.789   -3.314   1.036
  H      3.402   -1.386   4.646
  H      6.608   -4.326   2.397
  H      5.286   -2.491   5.838
  units Angstrom
}

dih_string = "3 9 10 5 345"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
