
molecule phepyrOH_neutral {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.086   -2.206   -1.480
  C      5.074   -2.817   0.626
  C      5.179   -2.787   -2.101
  C      6.123   -3.372   -0.089
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.203   -3.372   -1.439
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      3.298   -1.752   -2.073
  H      5.072   -2.852   1.711
  H      5.263   -2.796   -3.182
  H      6.954   -3.846   0.422
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 0.001"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
