
molecule 4phepyr {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      2.921   -1.631   0.608
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  C      2.786   -1.692   4.843
  C      0.681   -0.529   4.795
  C      2.696   -1.686   6.226
  C      0.686   -0.574   6.180
  C      1.800   -1.079   2.676
  C      1.755   -1.100   4.122
  N      1.669   -1.140   6.915
  H      1.917   -1.021   -1.198
  H      -0.001   -0.002   0.000
  H      3.760   -2.079   0.084
  H      -0.084   -0.033   2.466
  H      3.693   -2.120   2.550
  H      3.640   -2.148   4.353
  H      -0.141   -0.058   4.266
  H      3.475   -2.133   6.835
  H      -0.129   -0.143   6.752
  units Angstrom
}

dih_string = "4 10 11 6 180.001"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
